Filename,Filename2,Date,Time,Place,Individum,Beutegroesse,Comment
P1410981.JPG,,4/15/2019,20:58:30,Calw-Forsttunnel-Eingang,Fransenfledermaus,,
P1410982.JPG,,4/15/2019,21:17:35,Calw-Forsttunnel-Eingang,Mausohr,,
P1410983.JPG,,4/15/2019,21:37:41,Calw-Forsttunnel-Eingang,Fransenfledermaus,,
P1410984.JPG,,4/15/2019,22:43:31,Calw-Forsttunnel-Eingang,Fransenfledermaus,,
P1410985.JPG,,4/15/2019,23:10:00,Calw-Forsttunnel-Eingang,Fransenfledermaus,,
P1410986.JPG,,4/15/2019,23:11:28,Calw-Forsttunnel-Eingang,Fransenfledermaus,,
P1410987.JPG,,4/16/2019,0:23:28,Calw-Forsttunnel-Eingang,Langohrfledermaus,,
P1410988.JPG,,4/16/2019,0:45:03,Calw-Forsttunnel-Eingang,Fransenfledermaus,,
P1410989.JPG,,4/16/2019,1:36:51,Calw-Forsttunnel-Eingang,Fransenfledermaus,,
P1410990.JPG,,4/16/2019,2:32:56,Calw-Forsttunnel-Eingang,Bartfledermaus,,
P1410991.JPG,,4/16/2019,20:08:29,Calw-Forsttunnel-Eingang,Fransenfledermaus,,
P1410992.JPG,,4/16/2019,20:31:43,Calw-Forsttunnel-Eingang,Fransenfledermaus,,
P1410993.JPG,,4/16/2019,20:32:11,Calw-Forsttunnel-Eingang,Fransenfledermaus,,
P1410994.JPG,,4/16/2019,20:58:06,Calw-Forsttunnel-Eingang,Fransenfledermaus,,
P1410995.JPG,,4/16/2019,20:58:11,Calw-Forsttunnel-Eingang,Zwergfledermaus,,
P1410996.JPG,,4/16/2019,21:18:10,Calw-Forsttunnel-Eingang,Fransenfledermaus,,
P1410997.JPG,,4/16/2019,21:20:10,Calw-Forsttunnel-Eingang,Mausohr,,
P1410998.JPG,,4/16/2019,21:25:41,Calw-Forsttunnel-Eingang,Fehlauslösung,,
P1410999.JPG,,4/16/2019,21:41:15,Calw-Forsttunnel-Eingang,Fransenfledermaus,,
